
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Herramienta para copia eficaz de archivos         
	  *Archivo EXTRA		    4040	d:\swipess\android\app\build\intermediates\packaged_res\release\packageReleaseResources\drawable-land-mdpi-v4\splash.png
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\packaged_res\release\packageReleaseResources\drawable-land-xhdpi-v4\
	  *Archivo EXTRA		    9251	d:\swipess\android\app\build\intermediates\packaged_res\release\packageReleaseResources\drawable-land-xhdpi-v4\splash.png
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\packaged_res\release\packageReleaseResources\drawable-land-xxhdpi-v4\
	  *Archivo EXTRA		   13984	d:\swipess\android\app\build\intermediates\packaged_res\release\packageReleaseResources\drawable-land-xxhdpi-v4\splash.png
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\packaged_res\release\packageReleaseResources\drawable-land-xxxhdpi-v4\
	  *Archivo EXTRA		   17683	d:\swipess\android\app\build\intermediates\packaged_res\release\packageReleaseResources\drawable-land-xxxhdpi-v4\splash.png
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\packaged_res\release\packageReleaseResources\drawable-port-hdpi-v4\
	  *Archivo EXTRA		    7934	d:\swipess\android\app\build\intermediates\packaged_res\release\packageReleaseResources\drawable-port-hdpi-v4\splash.png
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\packaged_res\release\packageReleaseResources\drawable-port-mdpi-v4\
	  *Archivo EXTRA		    4096	d:\swipess\android\app\build\intermediates\packaged_res\release\packageReleaseResources\drawable-port-mdpi-v4\splash.png
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\packaged_res\release\packageReleaseResources\drawable-port-xhdpi-v4\
	  *Archivo EXTRA		    9875	d:\swipess\android\app\build\intermediates\packaged_res\release\packageReleaseResources\drawable-port-xhdpi-v4\splash.png
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\packaged_res\release\packageReleaseResources\drawable-port-xxhdpi-v4\
	  *Archivo EXTRA		   13346	d:\swipess\android\app\build\intermediates\packaged_res\release\packageReleaseResources\drawable-port-xxhdpi-v4\splash.png
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\packaged_res\release\packageReleaseResources\drawable-port-xxxhdpi-v4\
	  *Archivo EXTRA		   17489	d:\swipess\android\app\build\intermediates\packaged_res\release\packageReleaseResources\drawable-port-xxxhdpi-v4\splash.png
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\packaged_res\release\packageReleaseResources\drawable-v24\
	  *Archivo EXTRA		    1880	d:\swipess\android\app\build\intermediates\packaged_res\release\packageReleaseResources\drawable-v24\ic_launcher_foreground.xml
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\packaged_res\release\packageReleaseResources\layout\
	  *Archivo EXTRA		     535	d:\swipess\android\app\build\intermediates\packaged_res\release\packageReleaseResources\layout\activity_main.xml
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\packaged_res\release\packageReleaseResources\mipmap-anydpi-v26\
	  *Archivo EXTRA		     265	d:\swipess\android\app\build\intermediates\packaged_res\release\packageReleaseResources\mipmap-anydpi-v26\ic_launcher.xml
	  *Archivo EXTRA		     265	d:\swipess\android\app\build\intermediates\packaged_res\release\packageReleaseResources\mipmap-anydpi-v26\ic_launcher_round.xml
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\packaged_res\release\packageReleaseResources\mipmap-hdpi-v4\
	  *Archivo EXTRA		    2786	d:\swipess\android\app\build\intermediates\packaged_res\release\packageReleaseResources\mipmap-hdpi-v4\ic_launcher.png
	  *Archivo EXTRA		    3450	d:\swipess\android\app\build\intermediates\packaged_res\release\packageReleaseResources\mipmap-hdpi-v4\ic_launcher_foreground.png
	  *Archivo EXTRA		    4341	d:\swipess\android\app\build\intermediates\packaged_res\release\packageReleaseResources\mipmap-hdpi-v4\ic_launcher_round.png
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\packaged_res\release\packageReleaseResources\mipmap-mdpi-v4\
	  *Archivo EXTRA		    1869	d:\swipess\android\app\build\intermediates\packaged_res\release\packageReleaseResources\mipmap-mdpi-v4\ic_launcher.png
	  *Archivo EXTRA		    2110	d:\swipess\android\app\build\intermediates\packaged_res\release\packageReleaseResources\mipmap-mdpi-v4\ic_launcher_foreground.png
	  *Archivo EXTRA		    2725	d:\swipess\android\app\build\intermediates\packaged_res\release\packageReleaseResources\mipmap-mdpi-v4\ic_launcher_round.png
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\packaged_res\release\packageReleaseResources\mipmap-xhdpi-v4\
	  *Archivo EXTRA		    3981	d:\swipess\android\app\build\intermediates\packaged_res\release\packageReleaseResources\mipmap-xhdpi-v4\ic_launcher.png
	  *Archivo EXTRA		    5036	d:\swipess\android\app\build\intermediates\packaged_res\release\packageReleaseResources\mipmap-xhdpi-v4\ic_launcher_foreground.png
	  *Archivo EXTRA		    6593	d:\swipess\android\app\build\intermediates\packaged_res\release\packageReleaseResources\mipmap-xhdpi-v4\ic_launcher_round.png
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\packaged_res\release\packageReleaseResources\mipmap-xxhdpi-v4\
	  *Archivo EXTRA		    6644	d:\swipess\android\app\build\intermediates\packaged_res\release\packageReleaseResources\mipmap-xxhdpi-v4\ic_launcher.png
	  *Archivo EXTRA		    9793	d:\swipess\android\app\build\intermediates\packaged_res\release\packageReleaseResources\mipmap-xxhdpi-v4\ic_launcher_foreground.png
	  *Archivo EXTRA		   10455	d:\swipess\android\app\build\intermediates\packaged_res\release\packageReleaseResources\mipmap-xxhdpi-v4\ic_launcher_round.png
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\packaged_res\release\packageReleaseResources\mipmap-xxxhdpi-v4\
	  *Archivo EXTRA		    9441	d:\swipess\android\app\build\intermediates\packaged_res\release\packageReleaseResources\mipmap-xxxhdpi-v4\ic_launcher.png
	  *Archivo EXTRA		   15529	d:\swipess\android\app\build\intermediates\packaged_res\release\packageReleaseResources\mipmap-xxxhdpi-v4\ic_launcher_foreground.png
	  *Archivo EXTRA		   15916	d:\swipess\android\app\build\intermediates\packaged_res\release\packageReleaseResources\mipmap-xxxhdpi-v4\ic_launcher_round.png
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\packaged_res\release\packageReleaseResources\values\
	  *Archivo EXTRA		    1024	d:\swipess\android\app\build\intermediates\packaged_res\release\packageReleaseResources\values\values.xml
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\packaged_res\release\packageReleaseResources\xml\
	  *Archivo EXTRA		     305	d:\swipess\android\app\build\intermediates\packaged_res\release\packageReleaseResources\xml\config.xml
	  *Archivo EXTRA		     213	d:\swipess\android\app\build\intermediates\packaged_res\release\packageReleaseResources\xml\file_paths.xml
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\project_dex_archive\
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\project_dex_archive\debug\
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\project_dex_archive\debug\dexBuilderDebug\
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\project_dex_archive\debug\dexBuilderDebug\out\
	  *Archivo EXTRA		   47571	d:\swipess\android\app\build\intermediates\project_dex_archive\debug\dexBuilderDebug\out\495bc535c64ca17ad3edf610a66e01db768ca42cadeed887fc4aa36ec67ff3db_0.jar
	  *Archivo EXTRA		  103141	d:\swipess\android\app\build\intermediates\project_dex_archive\debug\dexBuilderDebug\out\495bc535c64ca17ad3edf610a66e01db768ca42cadeed887fc4aa36ec67ff3db_1.jar
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\project_dex_archive\debug\dexBuilderDebug\out\com\
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\project_dex_archive\debug\dexBuilderDebug\out\com\swipess\
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\project_dex_archive\debug\dexBuilderDebug\out\com\swipess\app\
	  *Archivo EXTRA		     636	d:\swipess\android\app\build\intermediates\project_dex_archive\debug\dexBuilderDebug\out\com\swipess\app\MainActivity.dex
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\project_dex_archive\release\
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\project_dex_archive\release\dexBuilderRelease\
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\project_dex_archive\release\dexBuilderRelease\out\
	  *Archivo EXTRA		   46153	d:\swipess\android\app\build\intermediates\project_dex_archive\release\dexBuilderRelease\out\8595d6b4666af5a59b861ce84070bd9bb32564d44e0607d947c2417334316f6e_0.jar
	  *Archivo EXTRA		  100683	d:\swipess\android\app\build\intermediates\project_dex_archive\release\dexBuilderRelease\out\8595d6b4666af5a59b861ce84070bd9bb32564d44e0607d947c2417334316f6e_1.jar
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\project_dex_archive\release\dexBuilderRelease\out\com\
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\project_dex_archive\release\dexBuilderRelease\out\com\swipess\
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\project_dex_archive\release\dexBuilderRelease\out\com\swipess\app\
	  *Archivo EXTRA		     588	d:\swipess\android\app\build\intermediates\project_dex_archive\release\dexBuilderRelease\out\com\swipess\app\MainActivity.dex
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\runtime_app_classes_jar\
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\runtime_app_classes_jar\debug\
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\runtime_app_classes_jar\debug\bundleDebugClassesToRuntimeJar\
	  *Archivo EXTRA		  961128	d:\swipess\android\app\build\intermediates\runtime_app_classes_jar\debug\bundleDebugClassesToRuntimeJar\classes.jar
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\runtime_symbol_list\
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\runtime_symbol_list\debug\
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\runtime_symbol_list\debug\processDebugResources\
	  *Archivo EXTRA		  372241	d:\swipess\android\app\build\intermediates\runtime_symbol_list\debug\processDebugResources\R.txt
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\runtime_symbol_list\release\
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\runtime_symbol_list\release\processReleaseResources\
	  *Archivo EXTRA		  372420	d:\swipess\android\app\build\intermediates\runtime_symbol_list\release\processReleaseResources\R.txt
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\signing_config_versions\
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\signing_config_versions\debug\
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\signing_config_versions\debug\writeDebugSigningConfigVersions\
	  *Archivo EXTRA		      95	d:\swipess\android\app\build\intermediates\signing_config_versions\debug\writeDebugSigningConfigVersions\signing-config-versions.json
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\source_set_path_map\
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\source_set_path_map\debug\
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\source_set_path_map\debug\mapDebugSourceSetPaths\
	  *Archivo EXTRA		    7298	d:\swipess\android\app\build\intermediates\source_set_path_map\debug\mapDebugSourceSetPaths\file-map.txt
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\source_set_path_map\release\
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\source_set_path_map\release\mapReleaseSourceSetPaths\
	  *Archivo EXTRA		    7522	d:\swipess\android\app\build\intermediates\source_set_path_map\release\mapReleaseSourceSetPaths\file-map.txt
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\stable_resource_ids_file\
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\stable_resource_ids_file\debug\
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\stable_resource_ids_file\debug\processDebugResources\
	  *Archivo EXTRA		  375930	d:\swipess\android\app\build\intermediates\stable_resource_ids_file\debug\processDebugResources\stableIds.txt
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\stable_resource_ids_file\release\
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\stable_resource_ids_file\release\processReleaseResources\
	  *Archivo EXTRA		  376151	d:\swipess\android\app\build\intermediates\stable_resource_ids_file\release\processReleaseResources\stableIds.txt
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\sub_project_dex_archive\
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\sub_project_dex_archive\debug\
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\sub_project_dex_archive\debug\dexBuilderDebug\
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\sub_project_dex_archive\debug\dexBuilderDebug\out\
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\sub_project_dex_archive\release\
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\sub_project_dex_archive\release\dexBuilderRelease\
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\sub_project_dex_archive\release\dexBuilderRelease\out\
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\symbol_list_with_package_name\
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\symbol_list_with_package_name\debug\
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\symbol_list_with_package_name\debug\processDebugResources\
	  *Archivo EXTRA		  223080	d:\swipess\android\app\build\intermediates\symbol_list_with_package_name\debug\processDebugResources\package-aware-r.txt
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\symbol_list_with_package_name\release\
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\symbol_list_with_package_name\release\processReleaseResources\
	  *Archivo EXTRA		  223214	d:\swipess\android\app\build\intermediates\symbol_list_with_package_name\release\processReleaseResources\package-aware-r.txt
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\validate_signing_config\
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\validate_signing_config\debug\
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\validate_signing_config\debug\validateSigningDebug\
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\validate_signing_config\release\
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\validate_signing_config\release\validateSigningRelease\
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\version_control_info_file\
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\version_control_info_file\release\
